[32mINFO  [0m| 11:28:45 259725 [SerialConsole] [32mClient wants config, nonce=3183420087
[0m[34mDEBUG [0m| 11:28:45 259725 [SerialConsole] [34mState: SERIAL
[0m[34mDEBUG [0m| 11:28:45 259725 [SerialConsole] [34mGot 6 files in manifest
[0m[32mINFO  [0m| 11:28:45 259725 [SerialConsole] [32mStart API client config millis=259725722
[0m[34mDEBUG [0m| 11:28:45 259725 [SerialConsole] [34mFromRadio=STATE_SEND_MY_INFO
[0m[32mINFO  [0m| 11:28:45 259725 [SerialConsole] [32mgetFromRadio=STATE_SEND_UIDATA
[0m[34mDEBUG [0m| 11:28:45 259725 [SerialConsole] [34mSend My NodeInfo
[0m[34mDEBUG [0m| 11:28:45 259725 [SerialConsole] [34mSend device metadata
[0m[34mDEBUG [0m| 11:28:45 259725 [SerialConsole] [34mSend channels 8
[0m[34mDEBUG [0m| 11:28:45 259725 [SerialConsole] [34mSend config: device
[0m[34mDEBUG [0m| 11:28:45 259725 [SerialConsole] [34mSend config: position
[0m[34mDEBUG [0m| 11:28:45 259725 [SerialConsole] [34mSend config: power
[0m[34mDEBUG [0m| 11:28:45 259725 [SerialConsole] [34mSend config: network
[0m[34mDEBUG [0m| 11:28:45 259725 [SerialConsole] [34mSend config: display
[0m[34mDEBUG [0m| 11:28:45 259725 [SerialConsole] [34mSend config: lora
[0m[34mDEBUG [0m| 11:28:45 259725 [SerialConsole] [34mSend config: bluetooth
[0m[34mDEBUG [0m| 11:28:45 259725 [SerialConsole] [34mSend config: security
[0m[34mDEBUG [0m| 11:28:45 259725 [SerialConsole] [34mSend config: sessionkey
[0m[34mDEBUG [0m| 11:28:45 259725 [SerialConsole] [34mSend module config: mqtt
[0m[34mDEBUG [0m| 11:28:45 259725 [SerialConsole] [34mSend module config: serial
[0m[34mDEBUG [0m| 11:28:45 259725 [SerialConsole] [34mSend module config: ext notification
[0m[34mDEBUG [0m| 11:28:45 259725 [SerialConsole] [34mSend module config: store forward
[0m[34mDEBUG [0m| 11:28:45 259725 [SerialConsole] [34mSend module config: range test
[0m[34mDEBUG [0m| 11:28:45 259725 [SerialConsole] [34mSend module config: telemetry
[0m[34mDEBUG [0m| 11:28:45 259725 [SerialConsole] [34mSend module config: canned message
[0m[34mDEBUG [0m| 11:28:45 259725 [SerialConsole] [34mSend module config: audio
[0m[34mDEBUG [0m| 11:28:45 259725 [SerialConsole] [34mSend module config: remote hardware
[0m[34mDEBUG [0m| 11:28:45 259725 [SerialConsole] [34mSend module config: neighbor info
[0m[34mDEBUG [0m| 11:28:45 259725 [SerialConsole] [34mSend module config: ambient lighting
[0m[34mDEBUG [0m| 11:28:45 259725 [SerialConsole] [34mSend module config: detection sensor
[0m[34mDEBUG [0m| 11:28:45 259726 [SerialConsole] [34mSend module config: paxcounter
[0m[34mDEBUG [0m| 11:28:45 259726 [SerialConsole] [34mDone sending 5 of 5 nodeinfos millis=259726045
[0m[34mDEBUG [0m| 11:28:45 259726 [SerialConsole] [34mFromRadio=STATE_SEND_FILEMANIFEST
[0m[34mDEBUG [0m| 11:28:45 259726 [SerialConsole] [34mFile: /prefs/channels.proto (106) bytes
[0m[34mDEBUG [0m| 11:28:45 259726 [SerialConsole] [34mFromRadio=STATE_SEND_FILEMANIFEST
[0m[34mDEBUG [0m| 11:28:45 259726 [SerialConsole] [34mFile: /prefs/config.proto (247) bytes
[0m[34mDEBUG [0m| 11:28:45 259726 [SerialConsole] [34mFromRadio=STATE_SEND_FILEMANIFEST
[0m[34mDEBUG [0m| 11:28:45 259726 [SerialConsole] [34mFile: /prefs/device.proto (129) bytes
[0m[34mDEBUG [0m| 11:28:45 259726 [SerialConsole] [34mFromRadio=STATE_SEND_FILEMANIFEST
[0m[34mDEBUG [0m| 11:28:45 259726 [SerialConsole] [34mFile: /prefs/module.proto (100) bytes
[0m[34mDEBUG [0m| 11:28:45 259726 [SerialConsole] [34mFromRadio=STATE_SEND_FILEMANIFEST
[0m[34mDEBUG [0m| 11:28:45 259726 [SerialConsole] [34mFile: /prefs/nodes.proto (708) bytes
[0m[34mDEBUG [0m| 11:28:45 259726 [SerialConsole] [34mFromRadio=STATE_SEND_FILEMANIFEST
[0m[34mDEBUG [0m| 11:28:45 259726 [SerialConsole] [34mFile: /static/.gitkeep (0) bytes
[0m[34mDEBUG [0m| 11:28:45 259726 [SerialConsole] [34mFromRadio=STATE_SEND_FILEMANIFEST
[0m[32mINFO  [0m| 11:28:45 259726 [SerialConsole] [32mConfig Send Complete millis=259726169
[0m[34mDEBUG [0m| 11:28:45 259726 [SerialConsole] [34mFromRadio=STATE_SEND_PACKETS
[0m[34mDEBUG [0m| 11:28:45 259726 [SerialConsole] [34mFromRadio=STATE_SEND_PACKETS
